2025.04.26 17:14:46 INFO  Started: Metals version 1.5.2 in folders '/Users/pablomujica/school/assignment-2-ds2' for client Visual Studio Code 1.84.2.[0m
2025.04.26 18:07:40 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:40 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:41 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:41 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:42 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:42 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:42 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:43 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:43 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:43 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:43 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:43 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:43 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:43 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:43 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:44 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:45 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:45 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:45 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:45 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:45 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:45 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:45 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:45 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:46 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:46 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:46 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:46 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:46 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:46 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:46 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:46 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:47 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 26, 2025 6:07:47 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: empty definition using pc, found symbol in pc: scala/App# (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/metals-full/2025-04-26/r_empty-definition_18-07-47-596.md)
2025.04.26 18:07:47 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 18:07:47 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:48 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:49 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:49 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:49 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:57 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:07:58 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Exception in thread "pool-77-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
Exception in thread "pool-78-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025.04.26 18:07:59 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:05 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:05 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:05 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 18:08:05 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:05 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:07 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-remote/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:13 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:13 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 18:08:13 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:14 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:13 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:15 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:15 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:15 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:15 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:15 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala[0m
2025.04.26 18:08:15 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:41 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ClientMain.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:41 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ClientMain.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:41 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ClientMain.scala[0m
2025.04.26 18:08:41 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/mapreduceapp.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 18:08:47 INFO  Shutting down server[0m
2025.04.26 18:08:47 INFO  shutting down Metals[0m
2025.04.26 18:08:47 INFO  Shut down connection with build server.[0m
2025.04.26 18:08:47 INFO  Exiting server[0m
